2024-04-23 1:49:55 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x610b75470; archive(resolved)="<IDEArchive: 0x60000bf18f00>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x610b75470; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x610bba200; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca682920; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488324c00; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60eef3390; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488350b20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f89f960; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f8744f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca6f11f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60f695d20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x60f74cee0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x488325b90; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61604fbc0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61487ead0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="(null)", team="(null)">
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_8_s_21_1678776272.data ... 
2024-04-23 1:49:56 AM +0000  30323 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_8_s_21_1678776272.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_1_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  83971 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_1_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_36_sh_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  384 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_36_sh_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_l_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21919 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_l_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_39_s_21_1678777105.data ... 
2024-04-23 1:49:56 AM +0000  25201 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_39_s_21_1678777105.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_36_s_21_1678777060.data ... 
2024-04-23 1:49:56 AM +0000  22218 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_36_s_21_1678777060.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_60_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  84048 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_60_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/dash_tq.data ... 
2024-04-23 1:49:56 AM +0000  249 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/dash_tq.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_40_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  77490 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_40_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/mapprofile_1_21_1680057984.data ... 
2024-04-23 1:49:56 AM +0000  3143 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/mapprofile_1_21_1680057984.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_50_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  56611 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_50_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_50_s_21_1675145929.data ... 
2024-04-23 1:49:56 AM +0000  7926 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_50_s_21_1675145929.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_9_21_1684757273.data ... 
2024-04-23 1:49:56 AM +0000  124290 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_9_21_1684757273.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_sh_l_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  667 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_sh_l_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/config_2_21_1680057984.data ... 
2024-04-23 1:49:56 AM +0000  365 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/config_2_21_1680057984.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_3_s_21_1678710524.data ... 
2024-04-23 1:49:56 AM +0000  29968 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_3_s_21_1678710524.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_16_s_21_1678776309.data ... 
2024-04-23 1:49:56 AM +0000  2414 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_16_s_21_1678776309.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/config_1_21_1680057984.data ... 
2024-04-23 1:49:56 AM +0000  2336 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/config_1_21_1680057984.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_l_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21943 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_l_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_sh_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  675 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_sh_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/mapprofile_2_21_1680057984.data ... 
2024-04-23 1:49:56 AM +0000  2874 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/mapprofile_2_21_1680057984.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/laneprofile_mid_1_21_1680057984.data ... 
2024-04-23 1:49:56 AM +0000  2788 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/laneprofile_mid_1_21_1680057984.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_10_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  66606 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_10_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_36_sl_21_1678777060.data ... 
2024-04-23 1:49:56 AM +0000  22226 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_36_sl_21_1678777060.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_4_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  60633 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_4_21_1680057953.data
copying file ./Payload/rps-ios.app/Assets.car ... 
2024-04-23 1:49:56 AM +0000  3594984 bytes for ./Payload/rps-ios.app/Assets.car
copying file ./Payload/rps-ios.app/AppIcon76x76@2x~ipad.png ... 
2024-04-23 1:49:56 AM +0000  8521 bytes for ./Payload/rps-ios.app/AppIcon76x76@2x~ipad.png
copying file ./Payload/rps-ios.app/embedded.mobileprovision ... 
2024-04-23 1:49:56 AM +0000  16869 bytes for ./Payload/rps-ios.app/embedded.mobileprovision
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/Info.plist ... 
2024-04-23 1:49:56 AM +0000  1789 bytes for ./Payload/rps-ios.app/Info.plist
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/PkgInfo ... 
8 bytes for ./Payload/rps-ios.app/PkgInfo
2024-04-23 1:49:56 AM +0000  /usr/bin/ditto exited with 0
2024-04-23 1:49:56 AM +0000  Processing step: IDEDistributionAppStoreInformationStep
2024-04-23 1:49:56 AM +0000  Skipping step: IDEDistributionAppStoreInformationStep because it said so
2024-04-23 1:49:56 AM +0000  Processing step: IDEDistributionGenerateProcessedDistributionItems
2024-04-23 1:49:56 AM +0000  IDEDistributionItem init <DVTFilePath:0x60002f707200:'/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Root/Payload/rps-ios.app'>
2024-04-23 1:49:56 AM +0000  Processing step: IDEDistributionCreateManifestStep
